UpdateCount,WinRate
1,100.000000
2,100.000000
3,100.000000
4,100.000000
5,100.000000
6,83.333333
7,85.714286
8,87.500000
9,77.777778
10,70.000000
11,63.636364
12,58.333333
13,61.538462
14,57.142857
15,60.000000
16,60.000000
17,62.500000
18,58.823529
19,55.555556
20,57.894737
21,55.000000
22,55.000000
23,52.380952
24,52.380952
25,52.380952
26,50.000000
27,47.826087
28,47.826087
29,47.826087
30,45.833333
31,44.000000
32,46.153846
33,46.153846
34,44.444444
35,44.444444
36,44.444444
37,42.857143
38,42.857143
39,42.857143
40,41.379310
41,40.000000
42,38.709677
43,40.625000
44,40.625000
45,39.393939
46,39.393939
47,38.235294
48,37.142857
49,38.888889
50,38.888889
51,38.888889
52,37.837838
53,39.473684
54,39.473684
55,38.461538
56,40.000000
57,40.000000
58,40.000000
59,41.463415
60,40.476190
61,40.476190
62,39.534884
63,39.534884
64,39.534884
65,38.636364
66,38.636364
67,38.636364
68,38.636364
69,37.777778
70,37.777778
71,39.130435
72,39.130435
73,39.130435
74,40.425532
75,40.425532
76,40.425532
77,39.583333
78,39.583333
79,39.583333
80,39.583333
81,38.775510
82,38.775510
83,38.000000
84,38.000000
85,38.000000
86,37.254902
87,36.538462
88,37.735849
89,37.735849
90,38.888889
91,40.000000
92,39.285714
93,39.285714
94,38.596491
95,37.931034
96,37.931034
97,37.931034
98,38.983051
99,38.983051
100,38.333333
101,38.333333
102,37.704918
103,37.704918
104,37.704918
105,37.096774
106,38.095238
107,39.062500
108,40.000000
109,40.909091
110,40.909091
111,40.298507
112,41.176471
113,41.176471
114,40.579710
115,40.579710
116,41.428571
117,41.428571
118,40.845070
119,40.845070
120,40.277778
121,40.277778
122,41.095890
123,41.095890
124,40.540541
125,40.540541
126,40.540541
127,40.000000
128,40.000000
129,40.000000
130,39.473684
131,39.473684
132,38.961039
133,38.961039
134,38.961039
135,38.461538
136,37.974684
137,37.974684
138,37.974684
139,38.750000
140,39.506173
141,39.506173
142,40.243902
143,40.243902
144,40.243902
145,39.759036
146,39.759036
147,39.759036
148,39.285714
149,39.285714
150,38.823529
151,38.372093
152,38.372093
153,39.080460
154,39.080460
155,38.636364
156,38.636364
157,38.202247
158,38.202247
159,37.777778
160,37.777778
161,37.362637
162,37.362637
163,38.043478
164,38.043478
165,38.043478
166,38.709677
167,39.361702
168,38.947368
169,38.947368
170,38.947368
171,38.541667
172,39.175258
173,39.795918
174,39.795918
175,40.404040
176,41.000000
177,41.000000
178,41.000000
179,40.594059
180,40.594059
181,40.196078
182,40.196078
183,39.805825
184,39.805825
185,39.423077
186,39.423077
187,39.047619
188,39.047619
189,38.679245
190,38.679245
191,38.679245
192,39.252336
193,38.888889
194,38.888889
195,38.888889
196,38.532110
197,38.532110
198,38.532110
199,39.090909
200,39.090909
201,39.639640
202,39.285714
203,39.285714
204,38.938053
205,38.938053
206,39.473684
207,39.473684
208,39.473684
209,40.000000
210,40.000000
211,40.000000
212,39.655172
213,39.655172
214,39.655172
215,40.170940
216,40.677966
217,40.677966
218,40.336134
219,40.336134
220,40.000000
221,40.000000
222,39.669421
223,39.344262
224,39.344262
225,39.024390
226,39.024390
227,38.709677
228,38.709677
229,38.709677
230,38.400000
231,38.400000
232,38.095238
233,38.095238
234,37.795276
235,38.281250
236,38.759690
237,38.759690
238,38.759690
239,38.461538
240,38.461538
241,38.461538
242,38.167939
243,38.167939
244,38.167939
245,38.167939
246,37.878788
247,37.593985
248,37.593985
249,37.593985
250,37.313433
251,37.313433
252,37.037037
253,37.037037
254,37.037037
255,37.500000
256,37.500000
257,37.500000
258,37.226277
259,37.226277
260,36.956522
261,36.956522
262,36.690647
263,36.690647
264,37.142857
265,37.142857
266,36.879433
267,36.879433
268,36.879433
269,36.619718
270,37.062937
271,37.062937
272,37.500000
273,37.500000
274,37.241379
275,37.241379
276,37.671233
277,37.671233
278,37.414966
279,37.414966
280,37.162162
281,37.162162
282,37.583893
283,37.583893
284,38.000000
285,37.748344
286,37.748344
287,37.500000
288,37.500000
289,37.500000
290,37.254902
291,37.254902
292,37.254902
293,37.012987
294,37.012987
295,36.774194
296,36.538462
297,36.538462
298,36.538462
299,36.538462
300,36.538462
301,36.538462
302,36.538462
303,36.305732
304,36.305732
305,36.305732
306,36.075949
307,36.075949
308,36.075949
309,35.849057
310,35.849057
311,35.625000
312,35.625000
313,35.625000
314,36.024845
315,35.802469
316,35.802469
317,35.582822
318,35.582822
319,35.582822
320,35.365854
321,35.365854
322,35.151515
323,35.151515
324,35.151515
325,35.151515
326,34.939759
327,34.730539
328,35.119048
329,35.119048
330,35.119048
331,35.119048
332,34.911243
333,34.911243
334,34.911243
335,34.705882
336,34.705882
337,35.087719
338,35.465116
339,35.838150
340,35.838150
341,35.838150
342,36.206897
343,36.206897
344,36.206897
345,36.000000
346,36.000000
347,36.000000
348,36.000000
349,35.795455
350,35.795455
351,35.593220
352,35.593220
353,35.393258
354,35.754190
355,35.754190
356,35.754190
357,35.555556
358,35.555556
359,35.555556
360,35.359116
361,35.359116
362,35.359116
363,35.164835
364,35.164835
365,34.972678
366,34.972678
367,34.972678
368,35.326087
369,35.326087
370,35.675676
371,36.021505
372,36.021505
373,35.828877
374,35.828877
375,35.638298
376,35.978836
377,35.978836
378,35.978836
379,35.978836
380,35.789474
381,36.125654
382,35.937500
383,35.937500
384,36.269430
385,36.269430
386,36.082474
387,36.082474
388,35.897436
389,35.897436
390,35.714286
391,36.040609
392,36.363636
393,36.683417
394,37.000000
395,37.000000
396,36.815920
397,36.633663
398,36.633663
399,36.633663
400,36.633663
401,36.453202
402,36.453202
403,36.274510
404,36.585366
405,36.585366
406,36.893204
407,37.198068
408,37.500000
409,37.799043
410,38.095238
411,38.095238
412,38.095238
413,38.095238
414,38.095238
415,37.914692
416,38.207547
417,38.207547
418,38.028169
419,38.028169
420,38.028169
421,37.850467
422,37.850467
423,37.674419
424,37.674419
425,37.674419
426,37.674419
427,37.500000
428,37.500000
429,37.327189
430,37.327189
431,37.155963
432,37.155963
433,36.986301
434,37.272727
435,37.556561
436,37.556561
437,37.556561
438,37.387387
439,37.387387
440,37.219731
441,37.500000
442,37.777778
443,37.777778
444,38.053097
445,38.053097
446,38.325991
447,38.157895
448,38.427948
449,38.427948
450,38.427948
451,38.260870
452,38.528139
453,38.528139
454,38.793103
455,39.055794
456,39.055794
457,38.888889
458,39.148936
459,39.406780
460,39.406780
461,39.406780
462,39.240506
463,39.240506
464,39.495798
465,39.495798
466,39.495798
467,39.330544
468,39.330544
469,39.330544
470,39.166667
471,39.166667
472,39.004149
473,38.842975
474,39.094650
475,39.094650
476,39.094650
477,38.934426
478,38.934426
479,38.934426
480,38.775510
481,38.775510
482,39.024390
483,39.024390
484,38.866397
485,38.709677
486,38.709677
487,38.554217
488,38.554217
489,38.554217
490,38.800000
491,38.800000
492,39.043825
493,39.043825
494,39.043825
495,38.888889
496,39.130435
497,39.130435
498,39.370079
499,39.370079
500,39.215686
501,39.062500
502,39.062500
503,38.910506
504,38.759690
505,38.996139
506,38.846154
507,38.846154
508,38.846154
509,38.697318
510,38.697318
511,38.931298
512,38.931298
513,38.931298
514,38.931298
515,38.931298
516,38.931298
517,38.931298
518,38.783270
519,38.783270
520,38.783270
521,38.636364
522,38.867925
523,38.867925
524,39.097744
525,39.325843
526,39.325843
527,39.325843
528,39.179104
529,39.179104
530,39.179104
531,39.179104
532,39.405204
533,39.405204
534,39.629630
535,39.629630
536,39.852399
537,39.852399
538,39.852399
539,39.705882
540,39.926740
541,39.926740
542,39.781022
543,39.781022
544,39.636364
545,39.855072
546,39.711191
547,39.711191
548,39.568345
549,39.568345
550,39.568345
551,39.568345
552,39.568345
553,39.426523
554,39.426523
555,39.426523
556,39.285714
557,39.501779
558,39.501779
559,39.501779
560,39.361702
561,39.361702
562,39.222615
563,39.222615
564,39.436620
565,39.436620
566,39.436620
567,39.298246
568,39.160839
569,39.160839
570,39.160839
571,39.024390
572,39.236111
573,39.446367
574,39.446367
575,39.446367
576,39.446367
577,39.446367
578,39.310345
579,39.518900
580,39.518900
581,39.518900
582,39.518900
583,39.726027
584,39.726027
585,39.931741
586,40.136054
587,40.136054
588,40.136054
589,40.000000
590,40.000000
591,39.864865
592,39.864865
593,39.864865
594,39.730640
595,39.932886
596,40.133779
597,40.333333
598,40.333333
599,40.199336
600,40.397351
601,40.397351
602,40.264026
603,40.264026
604,40.460526
605,40.460526
606,40.655738
607,40.655738
608,40.655738
609,40.655738
610,40.522876
611,40.522876
612,40.716612
613,40.716612
614,40.584416
615,40.584416
616,40.453074
617,40.645161
618,40.514469
619,40.514469
620,40.705128
621,40.705128
622,40.575080
623,40.575080
624,40.575080
625,40.445860
626,40.445860
627,40.445860
628,40.317460
629,40.317460
630,40.317460
631,40.189873
632,40.189873
633,40.378549
634,40.566038
635,40.438871
636,40.438871
637,40.312500
638,40.498442
639,40.498442
640,40.372671
641,40.372671
642,40.372671
643,40.247678
644,40.247678
645,40.123457
646,40.307692
647,40.184049
648,40.061162
649,39.939024
650,40.121581
651,40.121581
652,40.121581
653,40.121581
654,40.000000
655,40.181269
656,40.181269
657,40.060241
658,40.060241
659,40.240240
660,40.240240
661,40.119760
662,40.298507
663,40.476190
664,40.356083
665,40.236686
666,40.236686
667,40.117994
668,40.294118
669,40.294118
670,40.175953
671,40.175953
672,40.175953
673,40.058480
674,40.058480
675,39.941691
676,39.941691
677,39.825581
678,39.825581
679,39.710145
680,39.884393
681,39.884393
682,39.884393
683,39.769452
684,39.769452
685,39.655172
686,39.655172
687,39.828080
688,39.714286
689,39.714286
690,39.601140
691,39.488636
692,39.488636
693,39.376771
694,39.265537
695,39.265537
696,39.154930
697,39.044944
698,38.935574
699,39.106145
700,39.106145
701,38.997214
702,39.166667
703,39.166667
704,39.058172
705,39.058172
706,39.058172
707,38.950276
708,39.118457
709,39.010989
710,38.904110
711,38.904110
712,38.797814
713,38.797814
714,38.964578
715,38.964578
716,38.964578
717,39.130435
718,39.295393
719,39.295393
720,39.459459
721,39.459459
722,39.459459
723,39.353100
724,39.353100
725,39.247312
726,39.247312
727,39.142091
728,39.037433
729,39.037433
730,38.933333
731,38.933333
732,38.829787
733,38.829787
734,38.726790
735,38.726790
736,38.726790
737,38.624339
738,38.786280
739,38.684211
740,38.684211
741,38.684211
742,38.582677
743,38.582677
744,38.743455
745,38.903394
746,38.903394
747,38.802083
748,38.802083
749,38.802083
750,38.701299
751,38.701299
752,38.860104
753,38.860104
754,38.860104
755,39.018088
756,39.018088
757,38.917526
758,39.074550
759,39.074550
760,38.974359
761,39.130435
762,39.130435
763,39.285714
764,39.285714
765,39.185751
766,39.086294
767,39.240506
768,39.393939
769,39.294710
770,39.294710
771,39.447236
772,39.598997
773,39.598997
774,39.598997
775,39.750000
776,39.750000
777,39.750000
778,39.650873
779,39.650873
780,39.650873
781,39.552239
782,39.552239
783,39.552239
784,39.454094
785,39.454094
786,39.356436
787,39.356436
788,39.259259
789,39.162562
790,39.312039
791,39.215686
792,39.215686
793,39.215686
794,39.119804
795,39.119804
796,39.119804
797,39.024390
798,39.024390
799,39.024390
800,39.024390
801,38.929440
802,38.834951
803,38.983051
804,39.130435
805,39.130435
806,39.130435
807,39.036145
808,39.036145
809,39.182692
810,39.088729
811,39.234450
812,39.234450
813,39.140811
814,39.285714
815,39.285714
816,39.192399
817,39.192399
818,39.099526
819,39.099526
820,39.099526
821,39.099526
822,39.007092
823,39.150943
824,39.150943
825,39.294118
826,39.294118
827,39.201878
828,39.201878
829,39.201878
830,39.110070
831,39.110070
832,39.110070
833,39.018692
834,39.018692
835,39.160839
836,39.069767
837,39.211137
838,39.120370
839,39.260970
840,39.400922
841,39.400922
842,39.310345
843,39.220183
844,39.220183
845,39.359268
846,39.359268
847,39.359268
848,39.269406
849,39.269406
850,39.269406
851,39.179954
852,39.179954
853,39.179954
854,39.090909
855,39.090909
856,39.090909
857,39.002268
858,38.914027
859,39.051919
860,38.963964
861,39.101124
862,39.237668
863,39.237668
864,39.237668
865,39.237668
866,39.149888
867,39.149888
868,39.285714
869,39.285714
870,39.420935
871,39.420935
872,39.333333
873,39.467849
874,39.601770
875,39.735099
876,39.867841
877,39.867841
878,40.000000
879,40.131579
880,40.131579
881,40.043764
882,40.043764
883,39.956332
884,39.956332
885,39.956332
886,39.956332
887,39.869281
888,39.869281
889,39.869281
890,39.782609
891,39.696312
892,39.696312
893,39.610390
894,39.610390
895,39.610390
896,39.524838
897,39.524838
898,39.439655
899,39.439655
900,39.569892
901,39.569892
902,39.569892
903,39.484979
904,39.484979
905,39.484979
906,39.400428
907,39.400428
908,39.316239
909,39.316239
910,39.445629
911,39.445629
912,39.445629
913,39.445629
914,39.445629
915,39.361702
916,39.361702
917,39.490446
918,39.406780
919,39.406780
920,39.323467
921,39.451477
922,39.451477
923,39.451477
924,39.451477
925,39.368421
926,39.495798
927,39.495798
928,39.495798
929,39.412998
930,39.412998
931,39.330544
932,39.457203
933,39.457203
934,39.457203
935,39.457203
936,39.375000
937,39.375000
938,39.375000
939,39.293139
940,39.293139
941,39.211618
942,39.337474
943,39.256198
944,39.381443
945,39.381443
946,39.506173
947,39.506173
948,39.425051
949,39.425051
950,39.425051
951,39.425051
952,39.344262
953,39.468303
954,39.591837
955,39.714868
956,39.714868
957,39.634146
958,39.553753
959,39.553753
960,39.676113
961,39.797980
962,39.797980
963,39.797980
964,39.717742
965,39.717742
966,39.839034
967,39.759036
968,39.679359
969,39.679359
970,39.679359
971,39.600000
972,39.600000
973,39.720559
974,39.720559
975,39.641434
976,39.761431
977,39.761431
978,39.682540
979,39.682540
980,39.682540
981,39.801980
982,39.801980
983,39.801980
984,39.723320
985,39.723320
986,39.723320
987,39.644970
988,39.644970
989,39.566929
990,39.566929
991,39.685658
992,39.685658
993,39.607843
994,39.607843
995,39.530333
996,39.453125
997,39.453125
998,39.376218
999,39.494163
1000,39.494163
